0
10
1234567890
0x1
0x1234567890abcdefABCDEF
0X1234567890abcdefABCDEF
0b1
0b0
0B1010101010
0o0
0o01234567
0O76543210
===== out =====
Program
  ExpressionStatement(start=0, end=1)
    IntegerLiteral(start=0, end=1 type=Decimal) 0
  ExpressionStatement(start=2, end=4)
    IntegerLiteral(start=2, end=4 type=Decimal) 10
  ExpressionStatement(start=5, end=15)
    IntegerLiteral(start=5, end=15 type=Decimal) 1234567890
  ExpressionStatement(start=16, end=19)
    IntegerLiteral(start=16, end=19 type=Hexadecimal) 0x1
  ExpressionStatement(start=20, end=44)
    IntegerLiteral(start=20, end=44 type=Hexadecimal) 0x1234567890abcdefABCDEF
  ExpressionStatement(start=45, end=69)
    IntegerLiteral(start=45, end=69 type=Hexadecimal) 0X1234567890abcdefABCDEF
  ExpressionStatement(start=70, end=73)
    IntegerLiteral(start=70, end=73 type=Binary) 0b1
  ExpressionStatement(start=74, end=77)
    IntegerLiteral(start=74, end=77 type=Binary) 0b0
  ExpressionStatement(start=78, end=90)
    IntegerLiteral(start=78, end=90 type=Binary) 0B1010101010
  ExpressionStatement(start=91, end=94)
    IntegerLiteral(start=91, end=94 type=Octal) 0o0
  ExpressionStatement(start=95, end=105)
    IntegerLiteral(start=95, end=105 type=Octal) 0o01234567
  ExpressionStatement(start=106, end=116)
    IntegerLiteral(start=106, end=116 type=Octal) 0O76543210
  EofStatement(start=116, end=116)
