======= stdin =======
fn trimRight (s: str) str {
  loop i := s.len - 1; i >= 0; i-- {
    if !s[i].isWhitespace {
      return s.slice(0, i + 1)
    }
  }

  return ""
}

main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  d1 := "".replace("", "", 1)
  d2 := "".replace("", "t", 1)
  d3 := "".replace("", "test", 1)
  d4 := "".replace("t", "", 1)
  d5 := "".replace("test", "", 1)
  d6 := "".replace("t", "t", 1)
  d7 := "".replace("t", "test", 1)
  d8 := "".replace("test", "t", 1)
  d9 := "".replace("test", "test", 1)
  e1 := "t".replace("", "", 1)
  e2 := "t".replace("", "t", 1)
  e3 := "t".replace("", "test", 1)
  e4 := "t".replace("t", "", 1)
  e5 := "t".replace("test", "", 1)
  e6 := "t".replace("t", "t", 1)
  e7 := "t".replace("t", "test", 1)
  e8 := "t".replace("test", "t", 1)
  e9 := "t".replace("test", "test", 1)
  f1 := "test in test".replace("", "", 1)
  f2 := "test in test".replace("", "t", 1)
  f3 := "test in test".replace("", "test", 1)
  f4 := "test in test".replace("t", "", 1)
  f5 := "test in test".replace("test", "", 1)
  f6 := "test in test".replace("t", "t", 1)
  f7 := "test in test".replace("t", "test", 1)
  f8 := "test in test".replace("test", "t", 1)
  f9 := "test in test".replace("test", "test", 1)
  g1 := "".replace("", "", count: 2)
  g2 := "".replace("", "t", count: 2)
  g3 := "".replace("", "test", count: 2)
  g4 := "".replace("t", "", count: 2)
  g5 := "".replace("test", "", count: 2)
  g6 := "".replace("t", "t", count: 2)
  g7 := "".replace("t", "test", count: 2)
  g8 := "".replace("test", "t", count: 2)
  g9 := "".replace("test", "test", count: 2)
  h1 := "t".replace("", "", count: 2)
  h2 := "t".replace("", "t", count: 2)
  h3 := "t".replace("", "test", count: 2)
  h4 := "t".replace("t", "", count: 2)
  h5 := "t".replace("test", "", count: 2)
  h6 := "t".replace("t", "t", count: 2)
  h7 := "t".replace("t", "test", count: 2)
  h8 := "t".replace("test", "t", count: 2)
  h9 := "t".replace("test", "test", count: 2)
  m1 := "test in test".replace("", "", count: 2)
  m2 := "test in test".replace("", "t", count: 2)
  m3 := "test in test".replace("", "test", count: 2)
  m4 := "test in test".replace("t", "", count: 2)
  m5 := "test in test".replace("test", "", count: 2)
  m6 := "test in test".replace("t", "t", count: 2)
  m7 := "test in test".replace("t", "test", count: 2)
  m8 := "test in test".replace("test", "t", count: 2)
  m9 := "test in test".replace("test", "test", count: 2)
  n1 := "".replace("", "", count: 3)
  n2 := "".replace("", "t", count: 3)
  n3 := "".replace("", "test", count: 3)
  n4 := "".replace("t", "", count: 3)
  n5 := "".replace("test", "", count: 3)
  n6 := "".replace("t", "t", count: 3)
  n7 := "".replace("t", "test", count: 3)
  n8 := "".replace("test", "t", count: 3)
  n9 := "".replace("test", "test", count: 3)
  o1 := "t".replace("", "", count: 3)
  o2 := "t".replace("", "t", count: 3)
  o3 := "t".replace("", "test", count: 3)
  o4 := "t".replace("t", "", count: 3)
  o5 := "t".replace("test", "", count: 3)
  o6 := "t".replace("t", "t", count: 3)
  o7 := "t".replace("t", "test", count: 3)
  o8 := "t".replace("test", "t", count: 3)
  o9 := "t".replace("test", "test", count: 3)
  p1 := "test in test".replace("", "", count: 3)
  p2 := "test in test".replace("", "t", count: 3)
  p3 := "test in test".replace("", "test", count: 3)
  p4 := "test in test".replace("t", "", count: 3)
  p5 := "test in test".replace("test", "", count: 3)
  p6 := "test in test".replace("t", "t", count: 3)
  p7 := "test in test".replace("t", "test", count: 3)
  p8 := "test in test".replace("test", "t", count: 3)
  p9 := "test in test".replace("test", "test", count: 3)

  print("a1:", trimRight((a1.empty ? "" : " ") + a1), separator: "")
  print("a2:", trimRight((a2.empty ? "" : " ") + a2), separator: "")
  print("a3:", trimRight((a3.empty ? "" : " ") + a3), separator: "")
  print("a4:", trimRight((a4.empty ? "" : " ") + a4), separator: "")
  print("a5:", trimRight((a5.empty ? "" : " ") + a5), separator: "")
  print("a6:", trimRight((a6.empty ? "" : " ") + a6), separator: "")
  print("a7:", trimRight((a7.empty ? "" : " ") + a7), separator: "")
  print("b8:", trimRight((b8.empty ? "" : " ") + b8), separator: "")
  print("b9:", trimRight((b9.empty ? "" : " ") + b9), separator: "")
  print("b1:", trimRight((b1.empty ? "" : " ") + b1), separator: "")
  print("b2:", trimRight((b2.empty ? "" : " ") + b2), separator: "")
  print("b3:", trimRight((b3.empty ? "" : " ") + b3), separator: "")
  print("b4:", trimRight((b4.empty ? "" : " ") + b4), separator: "")
  print("b5:", trimRight((b5.empty ? "" : " ") + b5), separator: "")
  print("b6:", trimRight((b6.empty ? "" : " ") + b6), separator: "")
  print("b7:", trimRight((b7.empty ? "" : " ") + b7), separator: "")
  print("b8:", trimRight((b8.empty ? "" : " ") + b8), separator: "")
  print("b9:", trimRight((b9.empty ? "" : " ") + b9), separator: "")
  print("c1:", trimRight((c1.empty ? "" : " ") + c1), separator: "")
  print("c2:", trimRight((c2.empty ? "" : " ") + c2), separator: "")
  print("c3:", trimRight((c3.empty ? "" : " ") + c3), separator: "")
  print("c4:", trimRight((c4.empty ? "" : " ") + c4), separator: "")
  print("c5:", trimRight((c5.empty ? "" : " ") + c5), separator: "")
  print("c6:", trimRight((c6.empty ? "" : " ") + c6), separator: "")
  print("c7:", trimRight((c7.empty ? "" : " ") + c7), separator: "")
  print("c8:", trimRight((c8.empty ? "" : " ") + c8), separator: "")
  print("c9:", trimRight((c9.empty ? "" : " ") + c9), separator: "")
  print("d1:", trimRight((d1.empty ? "" : " ") + d1), separator: "")
  print("d2:", trimRight((d2.empty ? "" : " ") + d2), separator: "")
  print("d3:", trimRight((d3.empty ? "" : " ") + d3), separator: "")
  print("d4:", trimRight((d4.empty ? "" : " ") + d4), separator: "")
  print("d5:", trimRight((d5.empty ? "" : " ") + d5), separator: "")
  print("d6:", trimRight((d6.empty ? "" : " ") + d6), separator: "")
  print("d7:", trimRight((d7.empty ? "" : " ") + d7), separator: "")
  print("d8:", trimRight((d8.empty ? "" : " ") + d8), separator: "")
  print("d9:", trimRight((d9.empty ? "" : " ") + d9), separator: "")
  print("e1:", trimRight((e1.empty ? "" : " ") + e1), separator: "")
  print("e2:", trimRight((e2.empty ? "" : " ") + e2), separator: "")
  print("e3:", trimRight((e3.empty ? "" : " ") + e3), separator: "")
  print("e4:", trimRight((e4.empty ? "" : " ") + e4), separator: "")
  print("e5:", trimRight((e5.empty ? "" : " ") + e5), separator: "")
  print("e6:", trimRight((e6.empty ? "" : " ") + e6), separator: "")
  print("e7:", trimRight((e7.empty ? "" : " ") + e7), separator: "")
  print("e8:", trimRight((e8.empty ? "" : " ") + e8), separator: "")
  print("e9:", trimRight((e9.empty ? "" : " ") + e9), separator: "")
  print("f1:", trimRight((f1.empty ? "" : " ") + f1), separator: "")
  print("f2:", trimRight((f2.empty ? "" : " ") + f2), separator: "")
  print("f3:", trimRight((f3.empty ? "" : " ") + f3), separator: "")
  print("f4:", trimRight((f4.empty ? "" : " ") + f4), separator: "")
  print("f5:", trimRight((f5.empty ? "" : " ") + f5), separator: "")
  print("f6:", trimRight((f6.empty ? "" : " ") + f6), separator: "")
  print("f7:", trimRight((f7.empty ? "" : " ") + f7), separator: "")
  print("f8:", trimRight((f8.empty ? "" : " ") + f8), separator: "")
  print("f9:", trimRight((f9.empty ? "" : " ") + f9), separator: "")
  print("g1:", trimRight((g1.empty ? "" : " ") + g1), separator: "")
  print("g2:", trimRight((g2.empty ? "" : " ") + g2), separator: "")
  print("g3:", trimRight((g3.empty ? "" : " ") + g3), separator: "")
  print("g4:", trimRight((g4.empty ? "" : " ") + g4), separator: "")
  print("g5:", trimRight((g5.empty ? "" : " ") + g5), separator: "")
  print("g6:", trimRight((g6.empty ? "" : " ") + g6), separator: "")
  print("g7:", trimRight((g7.empty ? "" : " ") + g7), separator: "")
  print("g8:", trimRight((g8.empty ? "" : " ") + g8), separator: "")
  print("g9:", trimRight((g9.empty ? "" : " ") + g9), separator: "")
  print("h1:", trimRight((h1.empty ? "" : " ") + h1), separator: "")
  print("h2:", trimRight((h2.empty ? "" : " ") + h2), separator: "")
  print("h3:", trimRight((h3.empty ? "" : " ") + h3), separator: "")
  print("h4:", trimRight((h4.empty ? "" : " ") + h4), separator: "")
