======= stdin =======
main {
  vBool := true
  vByte: byte = 0xA
  vChar := 'a'
  vFloat := 3.14
  vF32: f32 = 3.14
  vF64: f64 = 3.14
  vInt: int = 1
  vI8: i8 = 3
  vI16: i16 = 3
  vI32: i32 = 3
  vI64: i64 = 3
  vU8: u8 = 3
  vU16: u16 = 3
  vU32: u32 = 3
  vU64: u64 = 3

  a001 := true ? vBool : vBool
  a002 := true ? vByte : vByte
  a003 := true ? vChar : vChar
  a004 := true ? vF64 : vF64
  a005 := true ? vF64 : vF64
  a006 := true ? vF64 : vF32
  a007 := true ? vF32 : vF64
  a008 := true ? vF64 : vFloat
  a009 := true ? vFloat : vF64
  a010 := true ? vF64 : vU32
  a011 := true ? vU32 : vF64
  a012 := true ? vF64 : vU16
  a013 := true ? vU16 : vF64
  a014 := true ? vF64 : vU8
  a015 := true ? vU8 : vF64
  a016 := true ? vF64 : vI64
  a017 := true ? vI64 : vF64
  a018 := true ? vF64 : vI32
  a019 := true ? vI32 : vF64
  a020 := true ? vF64 : vInt
  a021 := true ? vInt : vF64
  a022 := true ? vF64 : vI16
  a023 := true ? vI16 : vF64
  a024 := true ? vF64 : vI8
  a025 := true ? vI8 : vF64
  a026 := true ? vF32 : vF32
  a027 := true ? vF32 : vF32
  a030 := true ? vF32 : vU16
  a031 := true ? vU16 : vF32
  a032 := true ? vF32 : vU8
  a033 := true ? vU8 : vF32
  a034 := true ? vF32 : vI32
  a035 := true ? vI32 : vF32
  a036 := true ? vF32 : vInt
  a037 := true ? vInt : vF32
  a038 := true ? vF32 : vI16
  a039 := true ? vI16 : vF32
  a040 := true ? vF32 : vI8
  a041 := true ? vI8 : vF32
  a042 := true ? vFloat : vF64
  a043 := true ? vF64 : vFloat
  a044 := true ? vFloat : vF32
  a045 := true ? vF32 : vFloat
  a046 := true ? vFloat : vFloat
  a047 := true ? vFloat : vFloat
  a048 := true ? vFloat : vU16
  a049 := true ? vU16 : vFloat
  a050 := true ? vFloat : vU8
  a051 := true ? vU8 : vFloat
  a052 := true ? vFloat : vI32
  a053 := true ? vI32 : vFloat
  a054 := true ? vFloat : vInt
  a055 := true ? vInt : vFloat
  a056 := true ? vFloat : vI16
  a057 := true ? vI16 : vFloat
  a058 := true ? vFloat : vI8
  a059 := true ? vI8 : vFloat
  a060 := true ? vI64 : vU32
  a061 := true ? vU32 : vI64
  a062 := true ? vI64 : vU16
  a063 := true ? vU16 : vI64
  a064 := true ? vI64 : vU8
  a065 := true ? vU8 : vI64
  a066 := true ? vI64 : vI64
  a067 := true ? vI64 : vI64
  a068 := true ? vI64 : vI32
  a069 := true ? vI32 : vI64
  a070 := true ? vI64 : vInt
  a071 := true ? vInt : vI64
  a072 := true ? vI64 : vI16
  a073 := true ? vI16 : vI64
  a074 := true ? vI64 : vI8
  a075 := true ? vI8 : vI64
  a076 := true ? vI32 : vU16
  a077 := true ? vU16 : vI32
  a078 := true ? vI32 : vU8
  a079 := true ? vU8 : vI32
  a080 := true ? vI32 : vI32
  a081 := true ? vI32 : vI32
  a082 := true ? vI32 : vInt
  a083 := true ? vInt : vI32
  a084 := true ? vI32 : vI16
  a085 := true ? vI16 : vI32
  a086 := true ? vI32 : vI8
  a087 := true ? vI8 : vI32
  a088 := true ? vInt : vU16
  a089 := true ? vU16 : vInt
  a090 := true ? vInt : vU8
  a091 := true ? vU8 : vInt
  a092 := true ? vInt : vI32
  a093 := true ? vI32 : vInt
  a094 := true ? vInt : vInt
  a095 := true ? vInt : vInt
  a096 := true ? vInt : vI16
  a097 := true ? vI16 : vInt
